empID,name,gender,email,phone,salary
6914,Terrell Seiffert,Male,[email],547-956-7711,76215.40
6970,Amandy Strewther,Genderqueer,[email],773-499-5546,67103.94
6419,Alwin Youell,Male,[email],812-155-4060,80351.88
6212,Matthus Maha,Male,[email],900-430-5539,70537.02
6733,Adelle Joule,Female,[email],670-343-2309,70348.44
6813,Garvin Galea,Male,[email],312-783-3904,87565.14
6160,Broddie Duffrie,Polygender,[email],606-744-4210,75721.24
6546,Pavlov Boulds,Male,[email],181-331-3540,75191.16
6901,Milena Betteriss,Female,[email],222-192-9931,88728.39
6903,Valma Greenhalgh,Female,[email],576-374-1155,67475.77
6113,Townie Spur,Male,[email],297-304-9028,82090.15
6474,Valida D'Angeli,Female,[email],802-676-8274,74198.77
6483,Morly Stonard,Male,[email],924-575-2853,71128.50
6277,Cthrine Meachem,Female,[email],224-629-8425,71350.61
6948,Lida Cicullo,Female,[email],881-394-6787,84160.37
6336,Melinde Hove,Female,[email],443-203-4946,72861.82
6272,Krishnah Nuccii,Male,[email],375-605-4615,78438.16
6366,Worthy Langlands,Male,[email],634-832-5507,77953.09
6784,Quill Biaggioli,Male,[email],501-109-7945,68828.39
6940,Noe Caff,Male,[email],547-773-3315,80263.54
6030,Marlena Lasseter,Female,[email],416-297-6673,81832.05
6932,Emili Haseman,Female,[email],420-131-5353,85838.85
6427,Geoffry Milne,Male,[email],792-798-7514,83380.75
6966,Amii Dunstone,Female,[email],598-346-5643,79717.75
6218,Cliff Brumpton,Male,[email],403-717-2963,74230.65
6602,Shelden Sumpter,Male,[email],836-553-8293,77190.65
6904,Arel Mc Meekin,Male,[email],850-169-7132,85929.53
6205,Dorolisa Hugland,Agender,[email],882-636-6367,70936.39
6760,Theodoric Batchley,Male,[email],936-134-9433,73068.96
6981,Cammy Jeandot,Female,[email],155-560-5328,75967.60
6991,Gerick Alessandrini,Male,[email],208-546-5327,72567.18
6092,Felicle Croft,Female,[email],770-118-1550,67546.45
6840,Valentino Solloway,Male,[email],726-150-1018,75099.57
6893,Keri Dicks,Female,[email],747-451-4984,81873.70
6909,Quinlan Adelberg,Male,[email],561-224-3940,76271.92
6848,Benedicta Pfaffel,Female,[email],227-908-7856,75084.45
6440,Josias Hainge,Male,[email],501-561-1082,86067.74
6060,Bruce Postle,Male,[email],982-722-4447,70681.92
6848,Jase Calleja,Male,[email],221-376-9108,72233.55
6394,Kit Leith-Harvey,Male,[email],278-277-0571,72774.03
6645,Dallon Leband,Male,[email],367-462-1736,65210.47
6135,Selig Busher,Male,[email],915-495-5889,67878.26
6360,Nike Plott,Female,[email],204-791-3646,78674.33
6537,Delainey Saltsberger,Male,[email],587-951-9402,72435.97
6435,Randy Rigeby,Male,[email],209-612-5261,85400.76
6702,Ingemar Scough,Male,[email],707-739-9304,82454.28
6664,Alix Castanos,Male,[email],584-340-1963,87450.12
6673,Mella Temple,Female,[email],960-419-3948,83810.26
6578,Gill Strivens,Male,[email],800-137-0567,73586.83
6261,Ladonna Richen,Female,[email],617-449-8341,66603.41
